Packages,Hours
316,16.54171301
317,16.59176863
318,16.64182425
319,16.69187987
320,16.74193548
321,16.7919911
322,16.84204672
323,16.89210234
324,16.94215795
325,16.99221357
326,17.04226919
327,17.09232481
328,17.14238042
329,17.19243604
330,17.24249166
331,17.29254727
332,17.34260289
333,17.39265851
334,17.44271413
335,17.49276974
336,17.54282536
337,17.59288098
338,17.6429366
339,17.69299221
340,17.74304783
341,17.79310345
342,17.84315907
343,17.89321468
344,17.9432703
345,17.99332592
346,18.04338154
347,18.09343715
348,18.14349277
349,18.19354839
350,18.243604
351,18.29365962
352,18.34371524
353,18.39377086
354,18.44382647
355,18.49388209
356,18.54393771
357,18.59399333
358,18.64404894
359,18.69410456
360,18.74416018
361,18.7942158
362,18.84427141
363,18.89432703
364,18.94438265
365,18.99443826
366,19.04449388
367,19.0945495
368,19.14460512
369,19.19466073
370,19.24471635
371,19.29477197
372,19.34482759
373,19.3948832
374,19.44493882
375,19.49499444
376,19.54505006
377,19.59510567
378,19.64516129
379,19.69521691
380,19.74527253
381,19.79532814
382,19.84538376
383,19.89543938
384,19.94549499
385,19.99555061
386,20.04560623
387,20.09566185
388,20.14571746
389,20.19577308
390,20.2458287
391,20.29588432
392,20.34593993
393,20.39599555
394,20.44605117
395,20.49610679
396,20.5461624
397,20.59621802
398,20.64627364
399,20.69632925
400,20.74638487
401,20.79644049
402,20.84649611
403,20.89655172
404,20.94660734
405,20.99666296
406,21.04671858
407,21.09677419
408,21.14682981
409,21.19688543
410,21.24694105
411,21.29699666
412,21.34705228
413,21.3971079
414,21.44716352
415,21.49721913
416,21.54727475
417,21.59733037
418,21.64738598
419,21.6974416
420,21.74749722
421,21.79755284
422,21.84760845
423,21.89766407
424,21.94771969
425,21.99777531
426,22.04783092
427,22.09788654
428,22.14794216
429,22.19799778
430,22.24805339
431,22.29810901
432,22.34816463
433,22.39822024
434,22.44827586
435,22.49833148
436,22.5483871
437,22.59844271
438,22.64849833
439,22.69855395
440,22.74860957
441,22.79866518
442,22.8487208
443,22.89877642
444,22.94883204
445,22.99888765
446,23.04894327
447,23.09899889
448,23.14905451
449,23.19911012
450,23.24916574
451,23.29922136
452,23.34927697
453,23.39933259
454,23.44938821
455,23.49944383
456,23.54949944
457,23.59955506
458,23.64961068
459,23.6996663
460,23.74972191
461,23.79977753
462,23.84983315
463,23.89988877
464,23.94994438
465,24
466,24.05005562
467,24.10011123
468,24.15016685
469,24.20022247
470,24.25027809
471,24.3003337
472,24.35038932
473,24.40044494
474,24.45050056
475,24.50055617
476,24.55061179
477,24.60066741
478,24.65072303
479,24.70077864
480,24.75083426
481,24.80088988
482,24.85094549
483,24.90100111
484,24.95105673
485,25.00111235
486,25.05116796
487,25.10122358
488,25.1512792
489,25.20133482
490,25.25139043
491,25.30144605
492,25.35150167
493,25.40155729
494,25.4516129
495,25.50166852
496,25.55172414
497,25.60177976
498,25.65183537
499,25.70189099
500,25.75194661
501,25.80200222
502,25.85205784
503,25.90211346
504,25.95216908
505,26.00222469
506,26.05228031
507,26.10233593
508,26.15239155
509,26.20244716
510,26.25250278
511,26.3025584
512,26.35261402
513,26.40266963
514,26.45272525
515,26.50278087
516,26.55283648
517,26.6028921
518,26.65294772
519,26.70300334
520,26.75305895
521,26.80311457
522,26.85317019
523,26.90322581
524,26.95328142
525,27.00333704
526,27.05339266
527,27.10344828
528,27.15350389
529,27.20355951
